"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $4539.33/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0xdfdf60f8818c2170a429ac01f33b9bf0fd9fb88a7559d4332b982e3512311378","13717922","1638318159","2021-12-01 00:22:39","0x9d11b1e1445b017902e561ceb201f009b3d53a42","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.027848797140133266","126.414880322121","4580.57","","","Remove_liquidity_one_coin",""
"0x334388a34b63e03e9e30fb4b6844aebf2f58d45d18eae3b409a6f4f17bd17141","13718135","1638321122","2021-12-01 01:12:02","0x3f3e305c4ad49271ebda489dd43d2c8f027d2d41","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.01946427353842037","88.3547608011577","4580.57","","","Remove_liquidity_one_coin",""
"0x1abf97cb3ad351a30c29b263d38361cd9a44683350c1c35860bf45872bfa1081","13718461","1638325475","2021-12-01 02:24:35","0x24fbc57df1359e2c776c24cd79ec676556e99124","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.018332199779474746","83.2159044249631","4580.57","","","Remove_liquidity_one_coin",""
"0x5c1c4b8cd21c5e64f248ed6435edc8b5b60c770a745c6feda6fc52e89a2e3490","13718512","1638326280","2021-12-01 02:38:00","0x4c08a6c5d7287d309fc43275d6a47583449bdbaa","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.0241814032449914","109.767369192087","4580.57","","","Exchange",""
"0x9c66ccb476f0bce7aea4e6b50cf0ae4a2b767ec6b90fd5c56fac1df4c773b3b6","13718825","1638330567","2021-12-01 03:49:27","0x1a62c9d1746de9fd9d449e80ddbb8a67d2a72a94","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.026135030080341105","118.635526094595","4580.57","","","Exchange",""
"0xd027a580560f6f9a54c8235cc5eff94bcd919d8a05191f590b3198ef91134a42","13718984","1638332725","2021-12-01 04:25:25","0xe833c9a50ec8c7d7401211eff1acb0ce157caef4","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.037233840433869632","169.016688896677","4580.57","","","Add_liquidity",""
"0x50c8ed8b861231c7725eb9632a7fe745de252f7d9da4c1e26e281a3b881b13b4","13718986","1638332753","2021-12-01 04:25:53","0xa118d7d5460ba8f52d7633ef3a94091d9a12fae7","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.019749920364360705","89.6514060075535","4580.57","","","Exchange",""
"0xc9a0e80d400208d0c71a495b86b7ebe6f28b9a3ac725e84064241ced4f27167b","13718997","1638332852","2021-12-01 04:27:32","0xbb559754adbda600357422de7ab5414ebf142f95","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.020884633412180355","94.8022429869126","4580.57","","","Exchange",""
"0xd71e2d3dc419c1febd1ddb5288018f8039674bcf0f3757d181efa96914f51e58","13719068","1638333813","2021-12-01 04:43:33","0x84277fae93fe296173949b49f19548595215f202","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.01613565474326442","73.2450616457425","4580.57","","","Exchange",""
"0xa96b62d2b345b9bb620c6c0c1abee04e1afcecec2e5635f8f2054009cda14384","13719209","1638335525","2021-12-01 05:12:05","0x026c13f518e3d8bd1681929d8add21f7d681a5db","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.02811047217601149","127.602709662734","4580.57","","","Add_liquidity",""
"0xb0a561b8591d2b83fb967e81a5cd7f0835a0ba6147ea83607fe1ff03ec8c23f6","13719678","1638342343","2021-12-01 07:05:43","0x726ed27113ec97da911999abef7818555d088b38","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.02698436039510016","122.49091667229","4580.57","","","Add_liquidity",""
"0xd08f6ef119c8802ea59f94a200c5437eb2838a826bb259ecb683a0db14632bf1","13719780","1638343848","2021-12-01 07:30:48","0x55507cd9934bdb1f9d2b621ee3aaf2516eb2080e","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.0153244060247235","69.5625360002081","4580.57","","","Exchange",""
"0x57861629ee65a6c78b0a8c60d428b86bf82ddf1e9737447027e7d0a42e1c7e6b","13719888","1638345399","2021-12-01 07:56:39","0xe7eb077d77f09b469b2ea8548aa860b137039977","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.01809930898701129","82.15873626401","4580.57","","","Exchange",""
"0x8fb53818324bc0cca931301ed25a5891fd101cf629dcb3f6fec724029a1e9707","13719963","1638346484","2021-12-01 08:14:44","0x726ed27113ec97da911999abef7818555d088b38","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.014789467","67.13427123711","4580.57","","","Remove_liquidity_one_coin",""
"0xd9787bd5b41a638f86789a57cf7192f50938b6f7b80bdd49d201b0a8ce1a7814","13719963","1638346484","2021-12-01 08:14:44","0x726ed27113ec97da911999abef7818555d088b38","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.022484409033017439","102.064152455847","4580.57","Error(0)","Reverted","Remove_liquidity_one_coin",""
"0xfd3e6c7b7296fc0136a4e5ccbd8773ccb718c589e8b858d0917074f1df0f0aff","13719989","1638346811","2021-12-01 08:20:11","0x61751bc401f4eabe10a238661b4a60ba84910059","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.015365314172685015","69.7482315834943","4580.57","","","Exchange",""
"0x4fcbd3899dc72ba2085047b6145a15c65710f030f1221b8dc28fdd9ec9fb45c5","13720102","1638348638","2021-12-01 08:50:38","0xc55f141acd72867b48133a86d281c4350da5939b","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.019510593455882624","88.5650221920917","4580.57","","","Exchange",""
"0x8ac57e12578ad46c65e4b507e5eddb5660ed549c83b0cce85a70f31df028e503","13720174","1638349777","2021-12-01 09:09:37","0xd45aaeefd4683608e610bcfd7e119efdf80aa4fa","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.023388361021439975","106.167488835453","4580.57","","","Add_liquidity",""
"0x7ffa6463a60e65bc65650de50eeecf117b72a9fb4d263140106e9576401b9ef0","13720225","1638350536","2021-12-01 09:22:16","0x56af52a9611afda072a73afd0e1ff4c4e35ee94a","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.035177548354667248","159.682500572792","4580.57","","","Add_liquidity",""
"0x5c3c4d3541a221a4d378b327ec17ecf2ef77c62b3fa5c82b95d84cf655ced8ea","13720330","1638351744","2021-12-01 09:42:24","0x48d21dc6bbf18288520e9384aa505015c26ea43c","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.012696218206892178","57.6323241930919","4580.57","","","Exchange",""
"0xe7eba16910c907e47d04008b7ac65c4930f5b2d43f6e88b73f1e43fb765c6542","13720464","1638353792","2021-12-01 10:16:32","0x431e81e5dfb5a24541b5ff8762bdef3f32f96354","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.016061000826525621","72.9061828818726","4580.57","","","Remove_liquidity",""
"0x6808927d7a275c62c63005737f75e74863cf0f38d446fc22727e8caca9f40551","13720530","1638354632","2021-12-01 10:30:32","0x74b4cc23d89519bb74c6f11be29d773e63c9ac0b","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.012494090307385614","56.7147989550247","4580.57","","","Remove_liquidity_one_coin",""
"0x767087f9facae7f9157c6342c05ae8861f5c4ce270a2a6be1f2ee46412e985f5","13720640","1638356016","2021-12-01 10:53:36","0x30f1d1ffad34b24bb8310ad9dd237b854b4daea7","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.014743310464244076","66.9247514896571","4580.57","","","Remove_liquidity_one_coin",""
"0x25fb1140cddd04322e52ef4d9b1ca255b0417b2933f071fa44f8c9fd70de4c52","13720642","1638356055","2021-12-01 10:54:15","0xc64bb301035cb52c3da45e623bb397e675099940","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.015867509270023264","72.0278608546947","4580.57","","","Exchange",""
"0x2091549df6dd1aac2550c00a0a5c9b1dfbaeb90d6c838e64cc37801c8a141955","13720721","1638357205","2021-12-01 11:13:25","0xd9f63ff3cd61383645c263e7f2664a227287fe5f","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.019403625","88.07945707125","4580.57","","","Exchange",""
"0x0b516fdcce451d8f1098d27eafa3f483737f6aa57d7509707ab4cfad196b3521","13720755","1638357720","2021-12-01 11:22:00","0x7e6f41d5618533d1ebffeb11dd312742c91e7f55","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.014622401562170422","66.3759060832071","4580.57","","","Exchange",""
"0xb5d2d823fc0e0f4002e732a90a32ebf55766aa198f7bfbde9e52366519e34a22","13720789","1638358141","2021-12-01 11:29:01","0xb993d1c583b3905ad3acd3c1d44424eb462901a7","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.014497052777007675","65.8069065822542","4580.57","","","Exchange",""
"0x1c8c1084371d0010a4db48d63ec4993dde29d8ebf87cba0f6b7f7ee334dd5af6","13721013","1638361187","2021-12-01 12:19:47","0x4e8ebcb01068221e69691f768c40691c19e8ef30","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.012383553876891624","56.2130376199905","4580.57","","","Exchange",""
"0xfbaeba407d78ca2a96c382822a227a751a0d3020536d59d6c516adcd6bcd2b12","13721027","1638361366","2021-12-01 12:22:46","0xeaf8a2d105900048563864caa195f8d166f49baf","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.013954632030960522","63.3446798171","4580.57","","","Remove_liquidity_one_coin",""
"0xdd52d34b0720c67adf7dd30eafd5e9a8bef340c6ce97cfcc94dacb5d2cb44402","13721107","1638362322","2021-12-01 12:38:42","0x17c5b3aa7d03f5a5a117b6070f6a3b9c9e927db0","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.015024606060429405","68.201645028289","4580.57","","","Exchange",""
"0x934b15a0f874c20e14c5ab1b7d7eec18c34e6f140debca319879ca7fd5b845a1","13721209","1638363539","2021-12-01 12:58:59","0xccde676f87b7ee08b3820745aa35ebd699a1e917","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.011856894205430274","53.8223555735358","4580.57","","","Exchange",""
"0x603e5e9e8addce951424a26d4a8e88bc3f2aab3330201a0cfd117d57598b8e72","13721242","1638363976","2021-12-01 13:06:16","0xe59c8a83330b158d7fb537a8721946990bb42015","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.016569372517967468","75.2138497519853","4580.57","","","Remove_liquidity_one_coin",""
"0x48c1cc12bc0a8ac96f10d8aaa965db9ac04c1e83caf669bbb335ad3c97c9f19b","13721291","1638364638","2021-12-01 13:17:18","0xd86aee5ee35d578cce58b3d15ed06bcdda0c4df0","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.01601477414045295","72.6963446989823","4580.57","","","Exchange",""
"0x7a63a0442bfe8c8792b6fd939f2e47abfb1382a4cca0a8401536aab52ca25476","13721301","1638364753","2021-12-01 13:19:13","0x0d0b3a4fb611d11b044444ed2154cdcd7830d506","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.01860059514361692","84.4342395532746","4580.57","","","Add_liquidity",""
"0x2b8db218cdc20c0f249cdb566c8a34b089a033735e8c8ff67183a3a0c793b244","13721343","1638365391","2021-12-01 13:29:51","0x9bcbfe550d32dfdd2d047ca52f497cba1f564b6b","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.015267744067076655","69.3053286760031","4580.57","","","Exchange",""
"0xf98d9fbeb0b853b0f722bae593d8e7baa527a3ef757505a4511d29d61292c844","13721389","1638366035","2021-12-01 13:40:35","0xd371519e9789a5bbd84faf18928c80ab243f48c8","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.01284593246877532","58.3119266334859","4580.57","","","Exchange",""
"0x7df7ebe9099aa0fae5f40e5a98909a2da5829f144b27c4e7fa0f12ec4bfbbc0f","13721409","1638366246","2021-12-01 13:44:06","0xd371519e9789a5bbd84faf18928c80ab243f48c8","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.0104937356891391","47.6345292257798","4580.57","","","Exchange",""
"0x79f3b1dd5f2bebaa0054cc6783182558d442ee002bcd71799fb0667822ba9527","13721421","1638366434","2021-12-01 13:47:14","0x83063721fe795a0908b43ac5b245055808f87d23","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.01685519013348939","76.5112702286524","4580.57","","","Exchange",""
"0x390c033da140a77ed891b3d87f94417d640918f84752ff7e1d2da8ecb3e6cee8","13721516","1638367664","2021-12-01 14:07:44","0x545c49b129271aff54dc27c89431675f8a29a09f","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.028647932","130.04241716556","4580.57","","","Add_liquidity",""
"0x23b7e27a517a25fc2089278e5129fd7459eda2f32eb0ed0fc2b899c98152d598","13721523","1638367756","2021-12-01 14:09:16","0x64cee4d9d5f4f7a231dd53d48c1d19bebd71dbe0","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.01750399994312028","79.4564320618042","4580.57","","","Exchange",""
"0xfb8db1ad163312fac784dee5f1949e82149f47f4b42f0e228d588b19d793573a","13721560","1638368261","2021-12-01 14:17:41","0x4a4d0c715d42c9c98b3263621744f2993334622f","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.01866791977225209","84.7398482597771","4580.57","","","Remove_liquidity_one_coin",""
"0xb8af0dd4f63a9c02710d44e816cf5dff4ce52ddcc496372377aa138e37da6491","13721564","1638368305","2021-12-01 14:18:25","0x755816db1501a6913a06e5221f005b6e73e8f6c1","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.01616815879287219","73.3926082532485","4580.57","","","Exchange",""
"0x9689f8cd1f438408c47aff52d71688e5f73ea6cb5ba7a07264c9c1de3c5ce60d","13721678","1638370044","2021-12-01 14:47:24","0x455d7eb74860d0937423b9184f9e8461aa354ebb","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.01759591227408688","79.8736524631308","4580.57","","","Exchange",""
"0x30019f2ff4b28ff598db4ad8c63afdb7c769292e9e9adc76265a72e234623875","13721945","1638373726","2021-12-01 15:48:46","0xdc7b9eaf21d4f35732b0fb0db712ab964ed03c82","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.02889097545910714","131.145671630789","4580.57","","","Add_liquidity",""
"0x015987278d6bcea334a330f50561112f3e54d0bc6f6b124e311a5081e6b5807c","13722042","1638375203","2021-12-01 16:13:23","0x600b8a34ec1cfd8b8af78cfc49708419a16ea2e8","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.02239182553194774","101.643885391936","4580.57","","","Remove_liquidity_one_coin",""
"0x17444f7fa71471a45b10b6bc2136d8d1b2d1b503bd804e07d6b93fc3af25e657","13722053","1638375397","2021-12-01 16:16:37","0x3e516cf3c9d4f29fae6c1324c2414dc872fc9c09","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.024117280556026515","109.476295146388","4580.57","","","Exchange",""
"0x34463ffc85a12459b54b03b89d5a875f33f364e0f054d494b78d09798e097aa1","13722166","1638376881","2021-12-01 16:41:21","0xd8106f94777253c15c90a0de9cc49ddd09200aeb","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.018969500456443545","86.1088225069479","4580.57","","","Exchange",""
"0xb2cd583904538cb54e8a916076f189d878f5f9f4b27f300434fe5dbd92b0c2e6","13722346","1638379517","2021-12-01 17:25:17","0x63f9b5681da12027fbdfadd4dd27d08e44170b32","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.027609535099890945","125.328790964988","4580.57","","","Exchange",""
"0xf825d9025f427a9f6cc6bca4ac63174c5c49d799f535a331de8307f2bb7413fb","13722355","1638379723","2021-12-01 17:28:43","0x2e403b969a64bdd1ca18fe10baba4546957bc31e","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.024045168838487544","109.148956263612","4580.57","","","Exchange",""
"0xaa2b3957db0e5d34e134fbd6b54016975865ccdd1747c6b18c5fa4558ae60dd1","13722556","1638382342","2021-12-01 18:12:22","0x8fbf6366c6b162aed3245d38447c58f3f37dd240","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.026804114144326662","121.672719458766","4580.57","","","Exchange",""
"0x7cf7de192aa7b5a3a6eba3ab5311de7aa4c29ca2d6213e04c5ca715874d5ebef","13722710","1638384475","2021-12-01 18:47:55","0x0a602396deddc61e4b5e9d2fc397e1fa25ff3c24","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.024511809382495674","111.267191684244","4580.57","","","Exchange",""
"0xc449e308105b343758a1b0e04a99d000461d1fe02b56f64b7c3dbb71bf0ec5aa","13722802","1638385726","2021-12-01 19:08:46","0xc33abd9621834ca7c6fc9f9cc3c47b9c17b03f9f","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.018335962138580514","83.2329830145227","4580.57","","","Remove_liquidity_one_coin",""
"0x5145f4769b8e74c6e59aebfaa956aa75f4e81897c2e25ff05ab6326b562fda54","13722886","1638386728","2021-12-01 19:25:28","0xcdfaa8a287eee91e281769bed88c6ef2b0c97544","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.016361246855598975","74.2690986890261","4580.57","","","Exchange",""
"0xdadd36ffe6fdd300b5516f791a21f5dde34f1440f107dbc91b9e4d05d70a6316","13722948","1638387462","2021-12-01 19:37:42","0x016f782b4f2017bc6ca7e80e4c49f7b26c61c2e2","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.017023490964886365","77.2752432416376","4580.57","","","Exchange",""
"0x398feab71f803c42d9ea43e894f213e0c2fc2cf5db76bba4ecabaa0a0a095929","13722954","1638387547","2021-12-01 19:39:07","0x724a165c92e33d39e4d3066f4a94a4bb1656669d","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.0234883044","106.621164812052","4580.57","","","Add_liquidity",""
"0x5ef75893c99a68c85870232db3bdd68e5cb6ad1c30828d1a6b26d5313f647c18","13722960","1638387615","2021-12-01 19:40:15","0x81671c9329d04ea818bd2c8e00d9ec500b48f55f","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.002389098001588","10.8449042315485","4580.57","Error(0)","Out of gas","Add_liquidity",""
"0x6abf1d2616f08b22c3de1a43dd4c1328c01f71a90531d544cacab69042d39a31","13722972","1638387767","2021-12-01 19:42:47","0x81671c9329d04ea818bd2c8e00d9ec500b48f55f","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.002637978532125","11.974655090231","4580.57","Error(0)","Out of gas","Add_liquidity",""
"0x9f7b91520b4ef74632c3cd8cdbea0dbaf07ff5902448ab770f059f9b78d01638","13722985","1638387884","2021-12-01 19:44:44","0x026c13f518e3d8bd1681929d8add21f7d681a5db","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.014390730626050012","65.3242752527476","4580.57","","","Remove_liquidity_one_coin",""
"0x1eccfffb5e9ddc7727c6c835547a6e678b51bb518bc4d7826debdef8e7a2a2f2","13723017","1638388431","2021-12-01 19:53:51","0x5c134a50c9cad0531caea982cb4426a632a2c528","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.022570464336180075","102.454785875152","4580.57","","","Exchange",""
"0x45f42d314b36144ce9e7e888a936a0f7c592c1af84a06c886a2f2c1a263c8983","13723385","1638393566","2021-12-01 21:19:26","0x9aef7c447f6bc8d010b22aff52d5b67785ed942c","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.027701271116663084","125.745211018002","4580.57","","","Remove_liquidity_one_coin",""
"0x7ace3441083adbba0c377d674b6879875ab5a9979969b8520ad89ed9e826726a","13723431","1638394205","2021-12-01 21:30:05","0x6148ff8994e6b1d54f24ad581cad06e6250dd37a","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.021989522781907338","99.8177004495954","4580.57","","","Exchange",""
"0x02c488deb4d55ae290f4dca6fcd7f148b5d95634a6a60073a71fdb766775bddd","13723587","1638396409","2021-12-01 22:06:49","0x83768992b44f9afad68889ca59f36507fe00d8f7","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.016556226661539232","75.1541763715249","4580.57","","","Exchange",""
"0xc588d32cda8b748d0d9c5469e0a6b93137a9e650b0b145df23fd483f1f92168b","13723608","1638396758","2021-12-01 22:12:38","0x98895e52d74ea14677b341a7fca99b80486c8ddc","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.020788633590383218","94.3664681158343","4580.57","","","Remove_liquidity_one_coin",""
"0x8796a7abce2a018cc05c90ef0b29687e203f3829d68de284c45382feef9c8ae3","13724013","1638402188","2021-12-01 23:43:08","0x09687ae7d3260d5c15fb0bdfaa08600a58aee99f","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.015662854031353935","71.0988631901458","4580.57","","","Exchange",""
"0x85fa075dbf45e4574cbb2139779762bd8da333317bb62b810c7ca91ae5699e2f","13724043","1638402601","2021-12-01 23:50:01","0xb93ddeff2959e0d3fa43db65c1fb0d29dc75ccca","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.01555118751241356","70.5919720107242","4580.57","","","Remove_liquidity_one_coin",""
"0xdc06959f8ededfbbf9be7f2d289ce819bc28d1da6de749bec3e501eff4514544","13724426","1638407565","2021-12-02 01:12:45","0x23245a97fcb7268387eabbf52315d3a5efb82186","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.041584435907927299","188.765477449932","","","","Exchange",""
"0x4471be01442c0065b73670641a30f112bcdd373bd1a60cd93c36ac427cd2d103","13724527","1638408932","2021-12-02 01:35:32","0xccb35aa91a588fbd6aeef018a9ba107862cdda2b","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.023984278097409464","108.872553095914","","","","Remove_liquidity_one_coin",""
"0xc8048d9111933df8e73c2252b008252db7542d33aaacc5fe312b344317bbe241","13724657","1638410662","2021-12-02 02:04:22","0xf780db98028aec31a718a25151c98e7e9a5546ba","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.019868799","90.19103536467","","","","Exchange",""
"0x052dd5f60fe11c69bd50c756e97c061f5eee7bf3a1ed8a7bb24c313d113ae5ac","13724728","1638411785","2021-12-02 02:23:05","0x3f2d1d12af8f9b5a8903db43a45bf5bb737e38f7","0xbebc44782c7db0a1a60cb6fe97d0b483032ff1c7","","0","0","0","0.015518492040911631","70.4435564760714","","","","Exchange",""
